,CustomerID,Recency,Frequency,Amount
1043,14286,0,285,4595.81
1044,14287,64,11,151.23
1045,14288,34,17,413.85
1046,14289,5,47,911.26
1047,14290,11,103,2307.45
1048,14291,31,238,3873.3
1049,14292,0,108,4819.33
1050,14293,147,61,1046.56
1051,14295,38,7,154.7
1052,14297,17,64,1284.06
1053,14298,52,1640,50912.84
1054,14299,-1,162,2855.35
1055,14300,18,3,43.2
1056,14301,107,16,632.04
1057,14304,37,27,197.1
1058,14305,31,110,1803.76
1059,14306,51,35,2083.42
1060,14307,0,180,2995.72
1061,14309,28,123,2319.68
1062,14311,35,27,229.71
1063,14312,36,87,1611.59
1064,14314,106,8,120
1065,14315,21,104,2456.98
1066,14317,182,24,508.58
1067,14320,38,42,343.11
1068,14321,10,123,1530.75
1069,14323,114,41,574.26
1070,14326,35,9,166.85
1071,14327,163,12,311.65
1072,14329,17,269,5007.94
1073,14331,135,28,462.66
1074,14332,22,26,936.21
1075,14333,182,19,351.45
1076,14334,16,163,2539.46
1077,14336,16,90,1614.91
1078,14338,196,34,554.22
1079,14339,35,18,289.91
1080,14340,218,6,134.7
1081,14341,45,130,2300.4
1082,14342,21,24,607.71
1083,14344,97,71,898.78
1084,14345,332,6,108.98
1085,14346,31,60,1021.58
1086,14348,260,18,409.57
1087,14349,10,31,133.5
1088,14350,67,21,258.7
1089,14351,164,1,51
1090,14352,36,47,1185.16
1091,14353,126,6,90.6
1092,14354,89,9,163.62
1093,14355,453,11,174.4
1094,14356,60,38,666.94
1095,14357,43,41,229.41
1096,14359,19,58,882.58
1097,14360,120,118,2148.63
1098,14362,22,41,180.6
1099,14364,4,69,3717.35
1100,14367,21,533,9264.92
1101,14368,319,8,155
1102,14371,295,4,100.5
1103,14373,358,4,76.55
1104,14375,156,75,364.63
1105,14377,262,11,617.05
1106,14379,44,46,401.25
1107,14381,52,56,202.68
1108,14382,26,131,677.74
1109,14383,163,59,1247.69
1110,14385,9,14,202.11
1111,14386,296,7,142.4
1112,14387,74,140,1866.98
1113,14388,10,191,3172.04
1114,14389,32,62,999.72
1115,14390,4,291,4641.87
1116,14393,218,5,67.95
1117,14395,45,353,3671.51
1118,14396,213,73,487.99
1119,14397,3,95,2556.68
1120,14400,141,26,559.7
1121,14401,59,183,4039.98
1122,14403,141,26,1426.31
1123,14404,108,104,1488.47
1124,14406,1,8,156.75
1125,14407,107,76,2111.08
1126,14408,10,107,2726.53
1127,14409,71,55,1908.25
1128,14410,15,287,621
1129,14411,310,14,1063
1130,14412,42,45,761.33
1131,14413,362,23,126
1132,14414,91,98,1485.13
1133,14415,19,612,6018.11
1134,14416,22,14,490.22
1135,14418,25,124,1943.6
1136,14419,10,206,1094.3
1137,14420,85,30,385.87
1138,14421,4,27,813.11
1139,14422,17,222,4263.64
1140,14423,218,3,265.2
1141,14424,17,1,322.08
1142,14426,18,264,3918.9
1143,14427,50,17,363.34
1144,14428,46,148,1307.28
1145,14431,68,22,346.76
1146,14432,9,382,2290.71
1147,14434,21,12,1372.8
1148,14436,303,9,89.06
1149,14437,143,6,-43.4
1150,14438,190,9,131.9
1151,14440,42,55,2357.68
1152,14441,21,59,1545.14
1153,14443,53,98,1400.88
1154,14446,28,293,1220.45
1155,14447,18,70,1163.23
1156,14448,9,20,375.35
1157,14449,18,258,1044.32
1158,14450,3,40,483.25
1159,14451,60,109,730.6
1160,14452,10,62,286.03
1161,14453,306,22,119.93
1162,14456,22,977,3318.6
1163,14457,310,4,113.64
1164,14459,155,37,1837.92
1165,14460,110,17,383.34
1166,14461,148,180,2103.06
1167,14462,31,246,2072.56
1168,14463,170,6,529.62
1169,14465,68,130,1153.28
1170,14466,59,72,2272.4
1171,14467,17,90,606.31
1172,14470,11,43,461.19
1173,14472,63,281,2242.26
1174,14473,74,7,234.34
1175,14474,43,30,537.71
1176,14475,68,47,799.82
1177,14476,257,19,261.1
1178,14477,19,11,1307.81
1179,14479,253,18,316.25
1180,14480,11,13,279.05
1181,14481,164,30,636.51
1182,14482,18,144,2201.52
1183,14483,149,10,129.2
1184,14484,50,14,321.92
1185,14485,332,47,181.64
1186,14487,26,145,1300.98
1187,14488,51,49,1047.43
1188,14489,207,30,463.38
1189,14491,175,17,340.93
1190,14493,16,123,2362.84
1191,14494,25,7,139.56
1192,14495,50,6,123.8
1193,14496,341,19,538.81
1194,14497,37,31,457.47
1195,14498,42,193,1972.85
1196,14499,26,194,868.07
1197,14500,0,7,501.15
1198,14501,94,12,190.31
1199,14502,19,631,2527.1
1200,14503,10,164,3543.26
1201,14504,47,107,673.26
1202,14505,17,803,6244.67
1203,14506,17,316,2211.95
1204,14507,23,98,1398.78
1205,14508,22,57,300.63
1206,14511,11,71,1267.41
1207,14512,217,23,275.28
1208,14513,100,18,438.49
1209,14514,8,73,1298.9
1210,14515,17,101,2167.49
1211,14517,141,18,330.45
1212,14518,182,16,174.37
1213,14520,119,4,270.6
1214,14522,24,17,974.54
1215,14523,108,12,241.09
1216,14524,71,203,1925.88
1217,14525,19,298,4655.78
1218,14527,0,1011,7281.39
1219,14528,301,18,364.22
1220,14529,60,229,751.46
1221,14530,25,216,3061.76
1222,14532,236,64,932.85
1223,14533,24,65,1812.62
1224,14534,1,558,4410.89
1225,14535,29,333,2902.65
1226,14536,259,19,173.5
1227,14537,57,10,355.56
1228,14538,182,19,388.25
1229,14539,15,32,537.48
1230,14540,9,76,1165.06
1231,14541,-1,111,1718.1
1232,14542,156,5,103.25
1233,14543,28,107,2880.02
1234,14544,24,114,2083.25
1235,14546,40,417,2554.59
1236,14547,12,367,4157.58
1237,14548,2,4,652.8
1238,14549,341,56,289.24
1239,14550,10,48,796.87
1240,14551,18,10,186.23
1241,14552,32,58,166.77
1242,14553,19,113,860.53
1243,14554,10,216,2797.37
1244,14555,57,21,347.34
1245,14557,85,32,0
1246,14560,16,76,2174.18
1247,14561,75,69,1080.76
1248,14562,11,446,4888.47
1249,14565,113,129,3073.77
1250,14567,56,34,1524.46
1251,14569,119,12,244.64
1252,14570,250,29,218.06
1253,14572,40,273,3040.84
1254,14573,34,241,1671.97
1255,14576,665,1,35.4
1256,14577,12,123,914.91
1257,14578,180,24,168.63
1258,14581,16,17,152.35
1259,14582,40,6,114.11
1260,14583,144,330,1329.66
1261,14584,94,101,1047.66
1262,14585,50,29,157.05
1263,14586,128,27,134.16
1264,14587,8,384,1661.69
1265,14589,637,3,39.75
1266,14591,15,197,1841.21
1267,14592,56,164,598.8
1268,14593,21,152,670.54
1269,14594,300,53,422.7
1270,14595,19,102,1740.6
1271,14597,11,55,974.6
1272,14598,44,50,226.92
1273,14600,160,25,393.33
1274,14601,10,7,213.96
1275,14603,67,2,660
1276,14606,4,2782,11960.07
1277,14607,15,114,18037.1
1278,14608,59,20,1785.15
1279,14609,72,4,601.56
1280,14616,35,3,406.08
1281,14618,9,17,635.19
1282,14619,127,22,379.51
1283,14620,204,30,393.28
1284,14621,89,96,1765.76
1285,14622,125,21,320.58
1286,14623,42,135,878.15
1287,14624,29,13,225.85
1288,14625,156,57,848.48
1289,14626,23,126,2757.07
1290,14627,341,5,-21.85
1291,14628,35,24,671.96
1292,14629,47,153,956.68
1293,14631,50,41,1006.98
1294,14632,262,8,114.56
1295,14633,266,20,344.9
1296,14636,268,28,609.85
1297,14638,50,16,443.6
1298,14639,31,175,2952.34
1299,14640,15,113,2077.55
1300,14641,21,7,110.46
1301,14642,-1,2,96.12
1302,14643,170,34,685.41
1303,14644,9,29,780.46
1304,14645,97,30,597.09
1305,14647,201,30,291.69
1306,14649,34,199,1513.7
1307,14651,4,102,656.3
1308,14652,77,29,114.18
1309,14653,9,237,2001.9
1310,14655,22,50,1930.15
1311,14656,169,80,305.75
1312,14657,17,127,909.77
1313,14658,117,29,247.15
1314,14659,78,259,2487.88
1315,14660,86,30,285.74
1316,14661,26,4,107.95
1317,14662,28,168,860.38
1318,14664,19,99,666.18
1319,14665,30,117,1258.38
1320,14666,24,14,195.25
1321,14667,10,576,9540.08
1322,14669,5,170,1330.48
1323,14670,250,132,483.97
1324,14672,161,61,765.55
1325,14673,9,74,1736.4
1326,14675,16,102,684.12
1327,14676,37,44,2543.24
1328,14679,637,1,-2.55
1329,14680,25,320,26932.34
1330,14681,4,7,498.95
1331,14682,201,2,52
1332,14684,25,421,1358.7
1333,14687,106,15,628.38
1334,14688,0,359,5227.97
1335,14689,208,13,112.8
1336,14690,32,54,391.91
1337,14691,34,71,2114.33
1338,14692,137,69,625.85
1339,14693,264,8,172.9
1340,14696,1,133,2070.97
1341,14697,218,22,188.61
1342,14698,15,210,1418.38
1343,14699,95,8,109.13
1344,14700,151,115,2351.1
1345,14701,10,350,2631.31
1346,14702,18,348,3331.34
1347,14703,14,22,318.17
1348,14704,3,415,1853.92
1349,14705,198,1,179
1350,14708,124,29,1096.67
1351,14709,15,197,4911.14
1352,14710,14,139,651.63
1353,14711,10,359,2938.72
1354,14712,59,25,917.07
1355,14713,9,341,2677.53
1356,14714,24,10,160.19
1357,14715,8,71,867.38
1358,14716,43,55,401.12
1359,14719,10,238,1700.11
1360,14720,30,37,663.81
1361,14722,147,29,202.92
1362,14723,10,278,1405.17
1363,14725,24,52,906.83
1364,14727,67,10,268.58
1365,14729,696,71,328.64
1366,14730,107,501,2426.74
1367,14731,34,45,389.92
1368,14732,0,149,2686.34
1369,14733,9,216,9451.54
1370,14735,11,205,5807.69
1371,14737,180,17,1164.55
1372,14738,4,56,1289.94
1373,14739,19,61,3899.1
1374,14740,197,93,1423.21
1375,14741,11,59,1400.34
1376,14744,16,28,1088.53
1377,14745,112,70,1167.16
1378,14747,188,19,294.3
1379,14748,8,92,1311.79
1380,14752,43,5,389.64
1381,14753,87,30,563.15
1382,14754,44,41,638.05
1383,14755,9,237,4965.38
1384,14756,15,38,738.96
1385,14757,75,19,420.5
1386,14758,144,71,1484.06
1387,14759,112,102,1625.97
1388,14760,294,7,53.8
1389,14761,-1,11,255.9
1390,14762,263,21,300.52
1391,14764,43,7,250.55
1392,14765,59,39,254.11
1393,14766,65,137,2423.07
1394,14768,17,6,139.5
1395,14769,77,1094,11593.99
1396,14770,232,52,876.42
1397,14772,112,9,139.26
1398,14775,-1,60,1011.9
1399,14776,51,134,2195.58
1400,14777,211,3,-17.45
1401,14778,245,35,730.86
1402,14779,250,41,388.25
1403,14780,54,27,447.68
1404,14782,319,6,200.1
1405,14784,26,15,289.99
1406,14785,10,3,77.4
1407,14788,26,30,679.44
1408,14789,28,6,197.64
1409,14790,1,46,745.06
1410,14792,152,4,2.22E-16
1411,14793,21,15,214.14
1412,14794,9,82,1272.11
1413,14795,166,6,131.45
1414,14796,22,1165,8229.61
1415,14798,52,12,173.74
1416,14799,51,13,157.7
1417,14800,29,392,4291.77
1418,14801,90,59,204.49
1419,14803,97,44,1235.75
1420,14804,331,12,353.27
1421,14805,15,47,571.15
1422,14806,75,11,193.39
1423,14808,39,256,2349.03
1424,14810,40,255,2156.03
1425,14813,576,30,221.83
1426,14815,273,53,778.5
1427,14816,197,4,271.85
1428,14817,159,63,1110.34
1429,14818,73,48,657.8
1430,14819,182,13,272.07
1431,14820,21,29,507.29
1432,14821,484,2,48.8
1433,14823,3,70,321.43
1434,14824,10,29,1127.71
1435,14825,15,121,2267.76
1436,14828,161,17,2139.76
1437,14829,59,45,644.65
1438,14830,53,40,213.63
1439,14834,-1,70,1698.35
1440,14836,10,6,102.45
1441,14837,30,110,1641.2
1442,14840,267,4,62.85
1443,14841,29,138,3295.76
1444,14842,43,158,2456.8
1445,14844,5,130,3189.81
1446,14847,148,13,309.4
1447,14849,1,392,7904.28
1448,14850,341,22,278.15
1449,14851,23,28,511.35
1450,14852,-1,143,2836.69
1451,14853,4,10,463.05
1452,14854,67,131,2789.49
1453,14855,1,20,645.65
1454,14856,56,66,1353.08
1455,14857,29,61,1165.65
1456,14859,12,59,1352.04
1457,14860,19,12,168.62
1458,14861,52,6,125.79
1459,14862,25,48,841.2
1460,14863,59,11,266.76
1461,14865,300,4,52.2
1462,14866,10,103,14197.45
1463,14867,156,37,701.33
1464,14868,21,147,2939.64
1465,14869,103,72,735.45
1466,14870,261,13,327.25
1467,14871,178,98,569.53
1468,14873,210,28,519.68
1469,14875,9,50,1448.72
1470,14878,3,124,1514.4
1471,14880,77,47,737.39
1472,14881,19,17,255.4
1473,14882,26,11,589.7
1474,14883,4,54,756.64
1475,14885,131,15,765.32
1476,14886,339,18,364.8
1477,14887,79,6,1862
1478,14888,207,20,369.2
1479,14889,161,10,135.9
1480,14890,253,7,125.65
1481,14891,148,33,554.38
1482,14893,9,73,1237.85
1483,14894,85,23,655.75
1484,14895,40,506,11020.26
1485,14896,204,43,468.77
1486,14897,0,55,1366.38
1487,14898,23,119,1408.42
1488,14901,0,98,1456.29
1489,14902,21,24,314.11
1490,14903,21,364,2805.78
1491,14904,25,69,1025.44
1492,14905,124,18,599.9
1493,14907,23,168,3478.85
1494,14908,74,9,277.8
1495,14910,25,35,389.86
1496,14913,36,87,1227.43
1497,14915,85,13,258.83
1498,14916,70,79,1281.64
1499,14918,115,45,1610.15
1500,14920,34,57,977.77
1501,14921,89,78,1316.07
1502,14923,50,44,749.1
1503,14924,127,10,310.05
1504,14929,151,11,223.88
1505,14944,59,172,5842.95
1506,14946,14,3,100.9
1507,14947,72,14,290.82
1508,14948,23,64,1066.57
1509,14950,19,20,361.25
1510,14951,79,20,311.69
1511,14952,0,149,7912.79
1512,14953,25,55,298.12
1513,14954,12,85,502.81
1514,14957,253,12,58.49
1515,14958,127,42,531.58
1516,14959,29,61,692.47
1517,14960,171,27,262.97
1518,14961,5,317,7006.58
1519,14962,270,5,126.7
1520,14963,9,198,1630.3
1521,14964,188,13,206.21
1522,14965,244,83,611.97
1523,14966,14,38,211.67
1524,14967,49,6,463.8
1525,14968,89,37,147.59
1526,14970,137,34,1592.06
1527,14971,43,160,1201.55
1528,14972,276,18,114.77
1529,14973,107,32,1314.45
1530,14974,301,21,163.29
1531,14975,57,11,279.94
1532,14976,57,73,765.86
1533,14978,72,216,1966.52
1534,14981,158,8,102.12
1535,14984,3,41,235.07
1536,14985,198,87,311.18
1537,14987,15,4,326.4
1538,14988,4,40,334.54
1539,14995,250,61,235.73
1540,14997,0,27,540.98
1541,14998,5,75,488.49
1542,15000,47,77,493.07
1543,15002,115,115,1745.46
1544,15004,147,158,1314.02
1545,15005,15,1160,6295.14
1546,15006,51,144,661.1
1547,15007,277,12,156.91
1548,15009,12,182,1274.98
1549,15010,242,20,308.94
1550,15012,53,128,505.3
1551,15014,43,35,404.72
1552,15016,172,20,170.04
1553,15017,181,20,125.58
1554,15018,219,32,456.26
1555,15019,266,70,319.08
1556,15021,26,479,2063.72
1557,15022,11,135,1125.69
1558,15023,39,563,7053.95
1559,15024,9,155,1737.83
1560,15025,181,72,417.91
1561,15026,80,61,469
1562,15027,89,37,1137.25
1563,15028,42,48,639.63
1564,15030,71,7,518.28
1565,15031,89,111,698.04
1566,15032,256,55,4477.3
1567,15033,25,513,2813.44
1568,15034,15,400,4348.76
1569,15035,30,27,267.73
1570,15036,72,127,577.8
1571,15038,-1,133,721.59
1572,15039,9,1508,20420.68
1573,15041,170,67,184.11
1574,15042,199,5,135.93
1575,15043,120,3,537
1576,15044,5,461,8312.4
1577,15045,32,13,633.66
1578,15046,9,207,5318.21
1579,15047,269,22,343.62
1580,15048,116,98,386.67
1581,15049,36,3,121.17
1582,15050,25,80,2028.79
1583,15051,2,143,1438.76
1584,15052,319,30,240.73
1585,15053,185,71,736.13
1586,15054,12,114,305.73
1587,15057,97,25,1489.5
1588,15058,25,276,2266.97
1589,15059,40,239,1357.64
1590,15060,9,121,330.19
1591,15061,4,410,54228.74
1592,15062,71,57,987.86
1593,15063,65,5,370.8
1594,15065,164,158,3135.98
1595,15066,53,53,760.59
1596,15067,78,82,1744.76
1597,15068,46,104,553.36
1598,15069,179,70,1109.53
1599,15070,665,1,106.2
1600,15071,97,26,982.07
1601,15073,9,76,612.43
1602,15074,105,42,775.27
1603,15075,77,27,773.03
1604,15076,172,49,880.85
1605,15078,11,451,9623.35
1606,15079,34,48,893.66
1607,15081,22,35,487.35
1608,15083,256,5,88.2
1609,15087,281,15,306.94
1610,15088,21,60,1140.27
1611,15089,10,145,2420.84
1612,15090,251,23,381.32
1613,15091,53,31,476.96
1614,15092,126,26,457.81
1615,15093,18,112,4410.14
1616,15095,103,49,1364.7
1617,15096,42,11,219.39
1618,15097,211,25,248.08
1619,15098,64,5,649.5
1620,15099,84,23,410.48
1621,15100,69,6,635.1
1622,15101,191,9,310.03
1623,15103,86,35,703.36
1624,15104,166,71,1070.34
1625,15105,18,101,2298.93
1626,15106,4,102,1407.73
1627,15107,38,20,247.66
1628,15109,127,31,463.75
1629,15110,23,40,964.35
1630,15111,59,84,1567.48
1631,15113,9,101,3776.61
1632,15114,37,197,2760.56
1633,15115,18,21,340.11
1634,15116,17,45,1352.75
1635,15117,14,80,1550.13
1636,15118,134,1,244.8
1637,15119,127,14,266.4
1638,15120,133,22,343.82
1639,15121,50,28,457.72
1640,15122,85,87,1612.13
1641,15123,206,106,2199.31
1642,15124,22,15,184.19
1643,15125,25,140,11117.05
1644,15127,213,16,406.53
1645,15128,60,111,1419.54
1646,15129,50,84,3447.4
1647,15130,169,22,330.11
1648,15132,18,52,977.93
1649,15133,37,29,982.42
1650,15134,14,73,1387.99
1651,15135,233,10,127.15
1652,15136,0,69,1282.45
1653,15139,161,13,178.96
1654,15140,52,81,2350
1655,15142,46,26,498.74
1656,15143,225,14,259.45
1657,15144,-1,218,6530.04
1658,15145,43,67,1194.73
1659,15146,164,95,1313.66
1660,15147,218,29,608.65
1661,15148,10,20,301.29
1662,15149,133,23,520.8
1663,15150,17,344,5350.25
1664,15152,9,278,4684.24
1665,15153,120,22,329.25
1666,15154,74,92,321.9
1667,15156,119,55,961.49
1668,15157,123,133,1869.5
1669,15158,45,7,401.4
1670,15159,18,720,18573.68
1671,15160,357,4,158.16
1672,15163,18,29,304.47
1673,15164,208,103,905.22
1674,15165,696,27,487.75
1675,15167,320,41,171.4
1676,15168,25,5,106.56
1677,15171,8,7,1034.5
1678,15172,70,110,1624.05
1679,15174,322,11,135.75
1680,15175,71,23,224.14
1681,15178,260,3,40.5
1682,15179,18,95,2186.2
1683,15180,515,6,87.5
1684,15181,175,18,680.28
1685,15182,124,29,622.85
1686,15184,59,63,436.88
1687,15185,70,21,310.62
1688,15186,14,19,411.41
1689,15187,15,93,4670.08
1690,15189,5,232,15802.14
1691,15192,1,51,1044.32
1692,15193,60,19,499.32
1693,15194,4,326,7521.17
1694,15195,150,1,3861
1695,15197,8,36,656.44
1696,15198,122,10,193.64
1697,15199,29,13,1268.7
1698,15201,62,97,927.84
1699,15203,25,142,1827.8
1700,15204,357,9,316.58
1701,15205,85,38,648.83
1702,15206,10,9,420.3
1703,15208,29,43,867.62
1704,15210,225,20,331.18
1705,15211,60,52,894.41
1706,15212,5,7,88.95
1707,15213,318,25,325.05
1708,15214,10,110,1661.44
1709,15215,44,43,615.99
1710,15216,87,2,96.6
1711,15218,10,166,5766.77
1712,15219,176,9,305.75
1713,15220,51,119,1758.92
1714,15221,484,11,114.1
1715,15222,318,5,585
1716,15223,225,32,454.9
1717,15224,358,16,310.48
1718,15225,234,23,409.4
1719,15226,310,8,154.41
1720,15227,126,58,1219.4
1721,15228,123,126,3376.96
1722,15230,239,23,429.6
1723,15232,113,31,612.06
1724,15234,128,14,197
1725,15235,158,143,2288.51
1726,15236,298,15,321.05
1727,15237,78,99,1412.32
1728,15238,59,52,1056.54
1729,15239,10,52,764.34
1730,15240,5,83,1685.57
1731,15241,73,111,1738.59
1732,15243,74,22,316.68
1733,15244,213,34,631.57
1734,15245,134,89,2515.84
1735,15246,238,33,514.15
1736,15247,92,6,356
1737,15249,1,358,6657.36
1738,15251,2,121,10327.11
1739,15252,94,44,740.78
1740,15253,0,55,915.3
1741,15254,245,18,300.36
1742,15255,243,47,890.85
1743,15256,148,6,98.45
1744,15257,281,8,232.15
1745,15258,168,34,623.16
1746,15260,100,78,1780.77
1747,15261,135,19,254.82
1748,15262,323,10,178.95
1749,15263,106,12,156.51
1750,15264,182,23,393.74
1751,15265,32,82,1506.12
1752,15266,222,6,119.3
1753,15267,-1,11,1717.36
1754,15269,23,2,408.8
1755,15270,15,48,2298.2
1756,15271,3,275,2621.5
1757,15272,57,63,721.94
1758,15274,18,47,716.57
1759,15275,120,42,609.19
1760,15276,243,52,148.67
1761,15277,46,12,255.9
1762,15279,354,21,277.41
1763,15280,172,16,113.12
1764,15281,-1,150,2239.95
1765,15286,49,3,240.55
1766,15287,22,21,485.24
1767,15288,43,88,2306.52
1768,15289,59,59,935.1
1769,15290,42,212,7803.77
1770,15291,3,109,4596.51
1771,15292,201,25,190.24
1772,15296,34,200,3610.31
1773,15297,10,41,635.04
1774,15298,10,194,3774.1
1775,15299,37,12,3787.09
1776,15300,182,28,496.44
1777,15301,50,247,5068.92
1778,15303,290,31,574.02
1779,15304,60,26,680.3
1780,15306,122,58,1174.35
1781,15307,214,12,205.3
1782,15308,67,21,302.27
1783,15311,-1,2491,59762.63
1784,15312,75,48,921.1
1785,15313,110,1,52
1786,15314,199,24,327.97
1787,15315,106,38,551.54
1788,15316,326,1,165
1789,15318,180,33,312.62
1790,15319,340,16,204.5
1791,15320,44,36,267.13
1792,15321,49,106,2625.23
1793,15322,85,49,584.71
1794,15325,103,49,171.64
1795,15326,69,29,311.71
1796,15327,52,10,208.75
1797,15329,39,62,1005.5
1798,15330,60,13,714.96
1799,15333,208,16,1028.56
1800,15334,163,99,362.92
1801,15335,53,36,185.22
1802,15339,243,88,583.67
1803,15341,80,17,2020.52
1804,15342,116,26,391.76
1805,15343,87,21,364.5
1806,15344,23,32,476.58
1807,15345,45,23,367.69
1808,15346,38,17,252.42
1809,15347,484,5,201.6
1810,15348,72,9,158.04
1811,15349,217,72,497.01
1812,15350,696,5,115.65
1813,15351,12,233,1992.64
1814,15353,254,63,794.57
1815,15355,53,14,277.05
1816,15356,71,519,2948.33
1817,15358,0,561,8233.1
1818,15360,39,13,427.93
1819,15361,361,7,418.92
1820,15363,5,17,318.05
1821,15364,214,29,913.19
1822,15365,25,151,1330.45
1823,15366,75,44,602.51
1824,15367,57,96,1867.69
1825,15368,21,4,446.94
1826,15369,144,1,-1592.49
1827,15370,29,95,2710.35
1828,15372,137,27,2007.4
1829,15373,18,137,2290.96
1830,15374,276,3,168
1831,15376,40,117,1280.56
1832,15379,97,196,3631.89
1833,15380,46,37,1682.36
1834,15381,65,8,596.85
1835,15382,14,306,5927.86
1836,15384,169,43,635.76
1837,15385,40,12,316.88
1838,15386,186,31,394.14
1839,15389,172,1,500
1840,15392,0,85,1515.73
1841,15393,16,12,231.86
1842,15394,9,85,2183.54
1843,15395,325,7,107.45
1844,15396,112,14,288.18
1845,15397,289,6,94
1846,15398,16,74,1339.63
1847,15399,22,50,815.77
1848,15400,113,13,666.7
1849,15402,148,42,626.77
1850,15405,278,8,349.1
1851,15406,18,58,438.41
1852,15407,94,153,1085.44
1853,15408,264,34,267.18
1854,15410,84,122,3450.84
1855,15411,26,100,1376.03
1856,15412,171,10,190.53
1857,15414,9,39,774.9
1858,15415,313,48,614.33
1859,15416,2,193,3974.37
1860,15417,85,28,508.8
1861,15419,24,8,135.86
1862,15421,-1,53,950.36
1863,15422,323,6,97.7
1864,15423,332,2,43.5
1865,15424,254,17,383.34
1866,15426,19,300,1652.66
1867,15427,47,306,1708.6
1868,15428,15,6,93.78
1869,15429,26,83,382.75
1870,15432,23,10,171.19
1871,15433,65,53,417.87
1872,15434,107,59,997.48
1873,15435,22,29,149.29
1874,15436,12,329,1388.81
1875,15437,262,45,202.11
1876,15438,131,25,156.58
1877,15440,54,62,393.3
1878,15442,219,2,594
1879,15443,12,385,3618.74
1880,15444,9,219,1449.31
1881,15445,264,5,113.5
1882,15447,330,9,155.17
1883,15448,312,28,494.64
1884,15449,26,62,971.22
1885,15450,89,30,429.84
1886,15452,59,58,619.03
1887,15453,56,286,1530.72
1888,15454,362,25,211.6
1889,15456,340,60,472.48
1890,15457,262,58,249.67
1891,15458,25,7,161.64
1892,15460,354,58,252.46
1893,15462,143,11,234.6
1894,15463,59,7,126.14
1895,15464,222,157,1058.75
1896,15465,3,104,6945.02
1897,15466,85,57,338.78
1898,15467,9,53,519.68
1899,15468,43,29,438.46
1900,15469,31,27,504.5
1901,15471,150,77,558.3
1902,15472,113,76,371.56
1903,15473,-1,14,1465.2
1904,15475,77,29,454.11
1905,15478,40,46,1524.42
1906,15482,15,127,6919.12
1907,15483,266,88,264.85
1908,15484,9,189,3570.91
1909,15485,89,86,2596
1910,15488,122,2,91.32
1911,15489,4,55,1090.03
1912,15491,64,155,3090.85
1913,15492,28,35,659.46
1914,15493,149,299,2313.64
1915,15494,21,125,1354.38
1916,15497,17,16,1259.7
1917,15498,4,523,12296.54
1918,15500,18,68,1131.56
1919,15502,15,252,4903.96
1920,15503,362,70,159.19
1921,15504,81,13,52.83
1922,15505,52,99,3497.14
1923,15506,22,164,1066.74
1924,15507,171,46,605.46
1925,15508,225,92,1000.27
1926,15510,330,1,250
1927,15511,11,160,964.23
1928,15512,155,7,121
1929,15513,4,314,14549.12
1930,15514,12,218,3158.37
1931,15516,44,15,62.43
1932,15517,233,27,267.03
1933,15518,38,220,2001.99
1934,15520,119,18,343.5
1935,15521,34,200,2574.65
1936,15522,87,57,442.54
1937,15523,84,10,412.01
1938,15524,24,1,440
1939,15525,17,180,1096.52
1940,15526,181,4,148.44
1941,15527,18,166,2480.02
1942,15528,254,26,229.33
1943,15529,22,674,4078.04
1944,15530,21,108,1566.48
1945,15531,89,228,2101.43
1946,15532,25,263,1560.91
1947,15533,19,86,746.92
1948,15535,173,78,549.4
1949,15537,163,24,110.92
1950,15539,300,41,538.46
1951,15540,11,15,213.3
1952,15541,114,29,85.13
1953,15543,288,28,138.06
1954,15544,1,261,3542.51
1955,15545,54,81,300.22
1956,15547,30,702,5207.85
1957,15549,77,116,1810.56
1958,15550,37,61,575.63
1959,15551,273,29,436.06
1960,15552,187,17,90.12
1961,15553,60,56,502.13
1962,15554,159,14,217.2
1963,15555,-1,925,4826.41
1964,15556,24,31,279.77
1965,15557,28,20,597.12
1966,15561,11,31,722.74
1967,15562,351,1,134.55
1968,15563,21,117,1319.69
1969,15565,50,8,173.16
1970,15567,18,7,186.01
1971,15568,44,53,758.29
1972,15569,38,31,1375.71
1973,15570,10,330,4338.02
1974,15571,11,57,681.42
1975,15572,25,215,2725.27
1976,15573,85,104,723.18
1977,15574,177,168,833.25
1978,15576,301,45,979.27
1979,15577,32,39,258.88
1980,15578,162,13,127.1
1981,15579,302,51,423.8
1982,15581,31,151,3696.87
1983,15582,24,44,682.91
1984,15584,23,125,735.31
1985,15585,176,31,455.3
1986,15587,30,9,913.68
1987,15589,255,30,456.58
1988,15590,289,1,-30.19
1989,15592,46,24,388.58
1990,15593,70,5,199.8
1991,15594,15,104,1767.53
1992,15596,67,84,1343.34
1993,15597,59,23,315.72
1994,15598,50,16,235.68
1995,15599,26,52,761.74
1996,15601,11,414,6745.36
1997,15602,22,54,1083.63
1998,15603,78,2,48.48
1999,15604,52,17,216.39
2000,15605,30,67,1198.23
2001,15606,1,91,2422.64
2002,15607,161,13,104.76
2003,15608,28,60,1093.68
2004,15609,64,18,270.03
2005,15610,51,6,112.46
2006,15611,9,45,1568.39
2007,15612,90,6,195.15
2008,15615,10,429,10360.04
2009,15618,86,49,747.031
2010,15619,10,3,336.4
2011,15620,50,104,1524.4
2012,15621,10,18,1395.65
2013,15622,43,214,3182.88
2014,15623,141,19,301.03
2015,15624,116,34,588.13
2016,15625,100,68,1504.56
